filename,class,width,height,resolution,format,size_mb,color_type,blur,brightness,orientation,is_blurry
003_1.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.8157205581665039,RGB,11.354553210764461,196.7574727376302,Horizontal,False
003_10.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.5813398361206055,RGB,4.232873879435162,156.82406901041668,Horizontal,False
003_11.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.9348583221435547,RGB,5.637553670532836,199.1925703938802,Horizontal,False
003_12.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7945423126220703,RGB,8.895907385189664,202.26631551106772,Horizontal,False
003_13.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.6554203033447266,RGB,4.959207348463271,219.64065795898438,Horizontal,False
003_14.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.8070974349975586,RGB,4.961850177478624,210.33517944335938,Horizontal,False
003_15.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.8434963226318359,RGB,5.7029589839610795,215.9514522298177,Horizontal,False
003_16.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.8572187423706055,RGB,6.621801349086066,216.7047139485677,Horizontal,False
003_17.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.8471889495849609,RGB,7.704787190667623,207.0554064941406,Horizontal,False
003_18.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7602214813232422,RGB,6.150343831014467,204.1937353515625,Horizontal,False
003_19.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7610836029052734,RGB,5.389295646210346,168.11191040039063,Horizontal,False
003_2.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.6225194931030273,RGB,3.0322607350243462,183.22554077148436,Horizontal,True
003_20.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7241353988647461,RGB,7.1197725422698594,178.52820149739583,Horizontal,False
003_21.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.6037530899047852,RGB,3.108696669604878,207.9256075032552,Horizontal,True
003_22.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.8722124099731445,RGB,6.204495022919278,182.57890462239584,Horizontal,False
003_23.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.9162406921386719,RGB,15.099958902688655,175.60898722330728,Horizontal,False
003_24.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.6150264739990234,RGB,4.945867512463861,217.6636014811198,Horizontal,False
003_25.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.6237325668334961,RGB,4.765982259072198,205.93615397135417,Horizontal,False
003_26.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.6116008758544922,RGB,5.865477292497786,204.54595255533854,Horizontal,False
003_27.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.5650043487548828,RGB,5.326097005142106,211.55552734375,Horizontal,False
003_28.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.20645523071289062,RGB,7.579970136236979,208.07912312825522,Horizontal,False
003_29.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.5992717742919922,RGB,6.571097811285655,210.08645426432292,Horizontal,False
003_3.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,1.0684928894042969,RGB,6.28658976183186,176.2244014485677,Horizontal,False
003_30.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.5003042221069336,RGB,5.6040116371669715,215.42146443684896,Horizontal,False
003_31.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.8705472946166992,RGB,8.498703204757472,166.21070841471354,Horizontal,False
003_32.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.7041530609130859,RGB,5.570231510264178,200.19201293945312,Horizontal,False
003_33.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.619563102722168,RGB,10.437382404041124,207.03419026692708,Horizontal,False
003_34.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.4428844451904297,RGB,8.616169272978437,217.61327799479167,Horizontal,False
003_35.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.662257194519043,RGB,4.257381591749025,214.47659423828125,Horizontal,False
003_36.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,1.050694465637207,RGB,9.59722614676406,162.7730057779948,Horizontal,False
003_37.JPG,Afro-ecuadorians,1920,1280,1920x1280,.JPG,0.73138427734375,RGB,8.528624253364237,195.9997733561198,Horizontal,False
